00100011	00100111	00101011	01010011	00110000	10110110	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	10110110	00110001	
00110010	10100100	10101011	01000011	01000111	01001011	10000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	







00100011	00101011	10010010	11110100	01100100	11111101	11111011	01110000	
01000011	01000111	01001011	10000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00100011	00101011	10010010	11110100	01100100	00110001	11111101	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	11110100	01100100	00110001	11111101	
00000000	00000000	00000000	00000000	00000000	11111101	11111011	01110000	
