11110001	11111101	11110011	10010001	01100001	10110001	01010011	01110000	
10100000	10100011	00110000	00110001	00110010	00100011	01000011	10000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00110001	00110010	00100011	01000011	10000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	
